/home/vaishnav/RL_Experiments/AISdb/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/train_PPO_20250730_171444/PPO_1
---------------------------------------------
| episode/                       |          |
|    action_distribution/monitor | 0.15     |
|    action_distribution/nop     | 0.1      |
|    action_distribution/patch   | 0.25     |
|    action_distribution/restore | 0.15     |
|    action_distribution/scan    | 0.35     |
|    attacks_occurred            | 5        |
|    average_negative_reward     | -7.67    |
|    average_positive_reward     | 5.67     |
|    average_reward              | 0.25     |
|    defense_efficiency          | 0.333    |
|    length                      | 20       |
|    negative_reward_steps       | 6        |
|    positive_reward_steps       | 9        |
|    security_breaches           | 11       |
|    successful_defenses         | 6        |
|    total_reward                | 5        |
|    unnecessary_actions         | 12       |
| rollout/                       |          |
|    ep_len_mean                 | 16       |
|    ep_rew_mean                 | -25.5    |
| step/                          |          |
|    action_count/monitor        | 2        |
|    action_count/nop            | 3        |
|    action_count/patch          | 0        |
|    action_count/restore        | 2        |
|    action_count/scan           | 0        |
|    action_successful           | False    |
|    action_taken                | 3        |
|    active_breaches             | 0        |
|    attack_detected             | 0        |
|    attacks_in_episode          | 0        |
|    attacks_occurred            | 0        |
|    base_reward                 | 2        |
|    cumulative_episode_reward   | 6        |
|    security_score              | 3        |
|    server_compromised          | 0        |
|    service1_down               | 0        |
|    service2_down               | 0        |
|    successful_defenses         | 0        |
|    total_reward                | 0        |
|    unnecessary_actions         | 4        |
| time/                          |          |
|    fps                         | 1922     |
|    iterations                  | 1        |
|    time_elapsed                | 4        |
|    total_timesteps             | 8192     |
---------------------------------------------
------------------------------------------------
| episode/                       |             |
|    action_distribution/monitor | 0.3         |
|    action_distribution/nop     | 0.1         |
|    action_distribution/patch   | 0.15        |
|    action_distribution/restore | 0.2         |
|    action_distribution/scan    | 0.25        |
|    attacks_occurred            | 6           |
|    average_negative_reward     | -6.17       |
|    average_positive_reward     | 5.38        |
|    average_reward              | 0.3         |
|    defense_efficiency          | 0.389       |
|    length                      | 20          |
|    negative_reward_steps       | 6           |
|    positive_reward_steps       | 8           |
|    security_breaches           | 11          |
|    successful_defenses         | 7           |
|    total_reward                | 6           |
|    unnecessary_actions         | 11          |
| rollout/                       |             |
|    ep_len_mean                 | 16.3        |
|    ep_rew_mean                 | -11         |
| step/                          |             |
|    action_count/monitor        | 2           |
|    action_count/nop            | 2           |
|    action_count/patch          | 6           |
|    action_count/restore        | 3           |
|    action_count/scan           | 1           |
